timestamp,model_temperature,masked_temperature,is_overheat,is_undercool
2025-07-24 11:00:19+00:00,33.40,33.40,True,False
2025-07-24 11:00:20+00:00,33.50,33.50,True,False
2025-07-24 11:00:21+00:00,33.60,33.60,True,False
2025-07-24 11:00:22+00:00,33.70,33.70,True,False
2025-07-24 11:00:23+00:00,33.80,33.80,True,False
2025-07-24 11:00:24+00:00,33.90,33.90,True,False
2025-07-24 11:00:25+00:00,34.00,34.00,True,False
2025-07-24 11:00:26+00:00,34.10,34.10,True,False
2025-07-24 11:00:27+00:00,34.20,34.20,True,False
2025-07-24 11:00:28+00:00,34.30,34.30,True,False
2025-07-24 11:00:29+00:00,34.40,34.40,True,False
2025-07-24 11:00:30+00:00,34.50,34.50,True,False
2025-07-24 11:00:31+00:00,34.60,34.60,True,False
2025-07-24 11:00:32+00:00,34.70,34.70,True,False
2025-07-24 11:00:33+00:00,34.80,34.80,True,False
2025-07-24 11:00:34+00:00,34.90,34.90,True,False
2025-07-24 11:00:35+00:00,35.00,35.00,True,False
2025-07-24 11:00:36+00:00,35.10,35.10,True,False
2025-07-24 11:00:37+00:00,35.20,35.20,True,False
2025-07-24 11:00:38+00:00,35.30,35.30,True,False
2025-07-24 11:00:39+00:00,35.40,35.40,True,False
2025-07-24 11:00:40+00:00,35.50,35.50,True,False
2025-07-24 11:00:41+00:00,35.60,35.60,True,False
2025-07-24 11:00:42+00:00,35.70,35.70,True,False
2025-07-24 11:00:43+00:00,35.80,35.80,True,False
2025-07-24 11:00:44+00:00,35.90,35.90,True,False
2025-07-24 11:00:45+00:00,36.00,36.00,True,False
2025-07-24 11:00:46+00:00,36.10,36.10,True,False
2025-07-24 11:00:47+00:00,36.20,36.20,True,False
2025-07-24 11:00:48+00:00,36.30,36.30,True,False
2025-07-24 11:00:49+00:00,36.40,36.40,True,False
2025-07-24 11:00:50+00:00,36.50,36.50,True,False
2025-07-24 11:00:51+00:00,36.60,36.60,True,False
2025-07-24 11:00:52+00:00,36.70,36.70,True,False
2025-07-24 11:00:53+00:00,36.80,36.80,True,False
2025-07-24 11:00:54+00:00,36.90,36.90,True,False
2025-07-24 11:00:55+00:00,37.00,37.00,True,False
2025-07-24 11:00:56+00:00,37.10,37.10,True,False
2025-07-24 11:00:57+00:00,37.20,37.20,True,False
2025-07-24 11:00:58+00:00,37.30,37.30,True,False
2025-07-24 11:00:59+00:00,37.40,37.40,True,False
